RA[deg],DEC[deg],Reff[arcsec],PetroMag_i,CLASS,z
194.43458,28.04306,2.0,17.91438102722168,1,0.021
194.435,28.05694,1.5,17.961715698242188,1,0.021
194.43875,28.31861,1.5,18.90999984741211,1,0.021
194.44458,28.21167,1.3,18.025094985961914,1,0.021
194.44458,28.42,1.1,16.52649688720703,1,0.021
194.44708,28.27028,1.5,17.875341415405273,1,0.021
194.4475,28.29861,2.0,18.025094985961914,1,0.021
194.44833,28.53083,1.1,16.52649688720703,1,0.021
194.4525,28.40556,1.3,17.875341415405273,1,0.021
194.46125,28.33306,1.0,15.55876350402832,1,0.021
194.4625,28.50806,1.3,17.00406265258789,1,0.021
194.46292,28.4625,3.5,18.13421058654785,1,0.021
194.465,27.82333,2.6,17.98651695251465,1,0.021
194.46542,28.47694,1.7,18.391639709472656,1,0.021
194.46667,28.3225,1.1,17.94029426574707,1,0.021
194.46792,27.70194,1.5,17.402372360229492,1,0.021
194.46958,28.01722,3.1,18.288816452026367,1,0.021
194.47,28.35167,1.2,17.630626678466797,1,0.021
194.47208,28.25611,1.0,17.063365936279297,1,0.021
194.4725,28.30444,1.0,17.37790870666504,1,0.021
194.47917,28.01917,1.9,17.85549545288086,1,0.021
194.48042,27.99111,2.5,18.261077880859375,1,0.021
194.4875,28.41194,1.3,18.170305252075195,1,0.021
194.49042,28.34,1.2,17.316444396972656,1,0.021
194.49375,28.00722,2.1,18.203981399536133,1,0.021
194.49583,28.33278,1.2,17.765003204345703,1,0.021
194.49792,28.2425,2.2,15.753445625305176,1,0.021
194.50167,28.3775,1.4,17.27253532409668,1,0.021
194.50333,27.82972,1.5,17.132884979248047,1,0.021
194.50417,27.8825,2.0,17.31999969482422,1,0.021
194.50417,28.05778,2.5,17.00308609008789,1,0.021
194.50417,27.77278,2.8,18.22747230529785,1,0.021
194.50708,28.35778,1.0,17.681041717529297,1,0.021
194.50875,28.44028,1.1,17.681041717529297,1,0.021
194.51083,28.52917,2.6,17.681041717529297,1,0.021
194.5125,28.49667,1.2,17.978076934814453,1,0.021
194.5125,27.75139,1.1,17.474720001220703,1,0.021
194.51333,28.46306,1.1,17.855287551879883,1,0.021
194.51375,28.52611,1.5,18.492759704589844,1,0.021
194.51417,27.80528,1.5,18.09995460510254,1,0.021
194.515,27.96528,1.8,18.09995460510254,1,0.021
194.51625,27.87972,2.0,16.0,1,0.021
194.51917,28.24167,2.2,17.544666290283203,1,0.021
194.52375,28.25111,4.9,18.05782699584961,1,0.021
194.52667,28.22861,0.9,17.00303840637207,1,0.021
194.5275,28.49389,1.9,19.09000015258789,1,0.021
194.52792,28.01972,2.6,18.154144287109375,1,0.021
194.53,28.47833,1.9,17.359580993652344,1,0.021
194.535,28.45167,1.9,18.110321044921875,1,0.021
194.54917,28.26472,0.9,19.469999313354492,1,0.021
194.54958,28.37361,1.1,19.25,1,0.021
194.55417,27.86083,1.4,18.530000686645508,1,0.021
194.56083,28.30306,1.0,17.763198852539062,1,0.021
194.56167,28.30167,1.1,15.43186092376709,1,0.021
194.56625,28.33667,1.2,16.589269638061523,1,0.021
194.56792,27.89222,0.8,14.144484519958496,1,0.021
194.56875,28.28333,1.1,14.144484519958496,1,0.021
194.56917,28.28222,0.9,18.403024673461914,1,0.021
194.57333,28.03667,1.1,17.942527770996094,1,0.021
194.57542,28.33139,1.3,17.591678619384766,1,0.021
194.5775,28.27,0.9,16.648813247680664,1,0.021
194.57833,27.7325,1.5,17.56009864807129,1,0.021
194.57833,28.21806,0.9,18.625537872314453,1,0.021
194.58083,27.73417,0.7,17.959999084472656,1,0.021
194.58125,27.94278,1.7,17.927013397216797,1,0.021
194.58208,27.78222,1.8,17.540817260742188,1,0.021
194.58292,27.70444,1.6,19.780000686645508,1,0.021
194.58458,28.31833,2.3,15.538854598999023,1,0.021
194.58542,28.37611,1.1,18.34950828552246,1,0.021
194.58625,27.96028,2.3,17.479307174682617,1,0.021
194.59,28.54056,1.8,17.896028518676758,1,0.021
194.59167,27.74028,1.4,18.989999771118164,1,0.021
194.59208,28.37472,1.0,17.654457092285156,1,0.021
194.59375,27.95833,1.6,18.260473251342773,1,0.021
194.59542,28.35389,1.1,17.654457092285156,1,0.021
194.59583,28.44389,1.4,18.260473251342773,1,0.021
194.6,28.31972,1.9,17.045730590820312,1,0.021
194.60125,28.34611,1.0,20.270000457763672,1,0.021
194.60333,28.41556,1.7,17.536178588867188,1,0.021
194.61292,28.23972,1.2,17.40831184387207,1,0.021
194.61292,27.98667,1.3,17.819082260131836,1,0.021
194.61375,27.82278,1.2,16.063440322875977,1,0.021
194.6175,28.52111,1.2,16.438549041748047,1,0.021
194.61792,28.51028,1.2,16.438549041748047,1,0.021
194.61833,27.94611,2.1,17.98628807067871,1,0.021
194.62,27.87083,1.3,16.95758628845215,1,0.021
194.62,27.75972,1.6,16.95981788635254,1,0.021
194.62458,28.39194,1.5,17.39017105102539,1,0.021
194.625,28.42833,2.3,18.719999313354492,1,0.021
194.62542,28.42639,3.9,18.719999313354492,1,0.021
194.62625,28.22917,1.5,18.158082962036133,1,0.021
194.63667,27.79833,1.5,18.01724624633789,1,0.021
194.63792,28.19222,1.9,18.205829620361328,1,0.021
194.63792,28.76222,1.2,17.729351043701172,1,0.021
194.63875,28.46833,2.3,20.020000457763672,1,0.021
194.63917,28.42667,1.1,17.46958351135254,1,0.021
194.64083,28.04833,1.8,17.76741600036621,1,0.021
194.64375,28.45694,1.5,18.479963302612305,1,0.021
194.64417,27.94444,2.1,19.110000610351562,1,0.021
194.64542,28.43417,1.2,19.049999237060547,1,0.021
194.64625,28.55306,1.1,15.345283508300781,1,0.021
194.64708,28.26944,0.9,25.11439323425293,1,0.021
194.64917,27.8025,1.4,19.260000228881836,1,0.021
194.65083,27.76722,2.1,19.260000228881836,1,0.021
194.65208,28.65806,1.5,19.010000228881836,1,0.021
194.65542,28.68833,1.3,19.020000457763672,1,0.021
194.65583,27.96806,2.4,18.3754825592041,1,0.021
194.65708,28.21722,0.9,16.465818405151367,1,0.021
194.65708,28.19194,2.0,18.492572784423828,1,0.021
194.66208,28.28222,1.1,14.863311767578125,1,0.021
194.66458,28.65194,1.1,18.499971389770508,1,0.021
194.66583,28.44056,1.1,17.855426788330078,1,0.021
194.6675,28.65139,1.0,17.690771102905273,1,0.021
194.66833,28.65056,1.4,16.782400131225586,1,0.021
194.66875,28.65194,1.3,16.575679779052734,1,0.021
194.66917,28.18472,1.6,17.81999969482422,1,0.021
194.67042,27.95278,1.6,18.15841293334961,1,0.021
194.67167,28.48639,1.1,17.27174186706543,1,0.021
194.67333,28.14639,1.3,17.86237144470215,1,0.021
194.6775,28.49167,1.1,17.066871643066406,1,0.021
194.67958,28.5175,1.4,18.01081085205078,1,0.021
194.68042,27.78944,1.2,18.33465576171875,1,0.021
194.68208,28.76639,1.6,18.197477340698242,1,0.021
194.68292,28.7025,1.3,16.453048706054688,1,0.021
194.68542,28.32083,1.1,17.969999313354492,1,0.021
194.68708,28.32417,1.6,18.130571365356445,1,0.021
194.68792,27.78417,1.3,17.60091781616211,1,0.021
194.68875,28.52528,3.1,19.229999542236328,1,0.021
194.69,28.6925,2.0,19.229999542236328,1,0.021
194.69125,27.78,1.5,17.721446990966797,1,0.021
194.69167,27.78222,2.2,17.367658615112305,1,0.021
194.69333,28.69361,2.8,19.280000686645508,1,0.021
194.69333,27.75639,1.4,16.943359375,1,0.021
194.69417,28.62361,1.7,15.84731388092041,1,0.021
194.69583,28.17694,2.0,17.722431182861328,1,0.021
194.69708,28.46194,2.0,17.81415557861328,1,0.021
194.69833,28.25583,2.0,17.722431182861328,1,0.021
194.69958,28.23333,1.3,17.81415557861328,1,0.021
194.7,28.60361,1.5,17.483718872070312,1,0.021
194.70042,28.35,1.4,17.979780197143555,1,0.021
194.70083,28.69028,0.9,17.235776901245117,1,0.021
194.70083,27.82361,1.5,17.350255966186523,1,0.021
194.70208,28.51722,1.3,17.859670639038086,1,0.021
194.70292,27.84639,1.5,17.54175567626953,1,0.021
194.705,28.05778,1.7,17.833023071289062,1,0.021
194.70583,28.42833,1.1,15.705602645874023,1,0.021
194.70625,27.70472,1.7,16.02789306640625,1,0.021
194.70708,28.6175,1.0,18.27145767211914,1,0.021
194.71,27.80528,2.4,17.278425216674805,1,0.021
194.71042,27.74611,1.6,18.0380802154541,1,0.021
194.71167,28.29306,1.0,15.22436237335205,1,0.021
194.71292,27.80917,1.5,15.22436237335205,1,0.021
194.71583,27.87222,1.4,18.266775131225586,1,0.021
194.71708,28.26306,2.8,16.3311767578125,1,0.021
194.71708,28.57389,1.1,18.18000030517578,1,0.021
194.71792,28.2025,1.1,16.788249969482422,1,0.021
194.72292,28.35861,0.9,15.344616889953613,1,0.021
194.72333,28.28917,5.2,18.709999084472656,1,0.021
194.72625,27.86056,1.5,18.211759567260742,1,0.021
194.72667,28.62278,2.2,17.930557250976562,1,0.021
194.72708,28.08722,2.0,15.3349609375,1,0.021
194.72708,28.48056,1.3,18.600000381469727,1,0.021
194.7275,28.27389,2.2,21.704517364501953,1,0.021
194.72833,28.65444,2.5,18.097543716430664,1,0.021
194.7325,27.75806,1.1,17.854732513427734,1,0.021
194.73333,27.86278,2.1,17.148910522460938,1,0.021
194.73458,27.96722,1.1,17.182395935058594,1,0.021
194.735,27.86194,2.1,15.641311645507812,1,0.021
194.73625,27.80056,2.1,18.100000381469727,1,0.021
194.73667,27.77917,1.2,18.12322235107422,1,0.021
194.7375,27.78889,2.2,18.006847381591797,1,0.021
194.73833,28.13833,1.3,19.270000457763672,1,0.021
194.73875,28.28889,1.0,17.619035720825195,1,0.021
194.74167,28.21722,1.3,18.700000762939453,1,0.021
194.74167,28.57028,1.1,17.03772735595703,1,0.021
194.74208,28.68889,1.0,16.468259811401367,1,0.021
194.74292,28.71139,1.3,16.61566162109375,1,0.021
194.74417,27.94056,1.1,17.9591121673584,1,0.021
194.74458,28.23917,1.4,17.831785202026367,1,0.021
194.74542,28.67472,1.7,19.479999542236328,1,0.021
194.74583,27.81889,1.2,17.9591121673584,1,0.021
194.74583,28.67361,2.3,17.831785202026367,1,0.021
194.75208,28.37417,3.2,19.479999542236328,1,0.021
194.7525,28.71278,1.1,17.9591121673584,1,0.021
194.75333,27.70833,1.7,17.831785202026367,1,0.021
194.75417,28.44111,1.1,19.479999542236328,1,0.021
194.755,28.59444,1.9,17.389318466186523,1,0.021
194.75833,28.28056,1.0,18.066082000732422,1,0.021
194.76167,27.82194,1.7,17.020111083984375,1,0.021
194.7625,27.78306,2.0,18.34785270690918,1,0.021
194.76667,27.995,4.9,18.66232681274414,1,0.021
194.76667,28.23972,1.5,16.681562423706055,1,0.021
194.76667,27.99944,3.2,18.576135635375977,1,0.021
194.7675,28.25222,1.2,16.681562423706055,1,0.021
194.77167,28.13111,2.2,18.576135635375977,1,0.021
194.77292,28.655,1.4,14.944588661193848,1,0.021
194.77333,28.32694,1.5,15.898338317871094,1,0.021
194.77333,27.76694,2.1,18.15433120727539,1,0.021
194.77375,27.75667,1.8,16.176820755004883,1,0.021
194.775,28.54806,1.1,17.487485885620117,1,0.021
194.77542,28.11972,2.1,17.467926025390625,1,0.021
194.77583,28.13222,1.5,18.719999313354492,1,0.021
194.7775,27.88056,3.4,17.487485885620117,1,0.021
194.77958,27.86111,1.2,17.467926025390625,1,0.021
194.78208,27.81,1.3,18.719999313354492,1,0.021
194.78208,28.21917,1.2,19.079999923706055,1,0.021
194.78375,28.675,1.2,18.232641220092773,1,0.021
194.78583,28.26056,1.6,17.506376266479492,1,0.021
194.78667,28.32,1.3,17.861106872558594,1,0.021
194.78708,27.96,1.8,12.970000267028809,1,0.021
194.78708,28.28917,1.9,17.861106872558594,1,0.021
194.79,28.28667,2.4,12.970000267028809,1,0.021
194.79042,28.42111,1.3,17.86236572265625,1,0.021
194.79375,28.5675,1.8,17.09101676940918,1,0.021
194.79375,27.72389,1.3,15.691282272338867,1,0.021
194.795,27.97722,1.4,17.000276565551758,1,0.021
194.795,27.99694,1.7,14.638646125793457,1,0.021
194.79833,28.20722,2.4,18.20643424987793,1,0.021
194.79958,28.60722,1.2,15.600000381469727,1,0.021
194.8,28.24667,1.0,15.600000381469727,1,0.021
194.80125,28.08667,1.6,16.205961227416992,1,0.021
194.80167,28.67472,1.4,17.097002029418945,1,0.021
194.80167,28.25556,2.1,17.70799446105957,1,0.021
194.80292,27.81361,1.3,17.97188377380371,1,0.021
194.80292,28.47806,1.7,18.178796768188477,1,0.021
194.805,27.83333,1.2,17.960763931274414,1,0.021
194.80583,28.41444,1.2,16.859535217285156,1,0.021
194.80667,28.55833,1.6,17.920162200927734,1,0.021
194.80792,28.27083,0.9,14.808406829833984,1,0.021
194.80792,27.97111,2.2,17.920162200927734,1,0.021
194.80917,28.43778,1.1,14.808406829833984,1,0.021
194.81,28.26583,1.2,17.630422592163086,1,0.021
194.81042,28.03778,2.4,17.376293182373047,1,0.021
194.8125,28.23889,1.0,18.383668899536133,1,0.021
194.81292,27.9175,1.4,17.080326080322266,1,0.021
194.81542,28.27667,1.7,18.600000381469727,1,0.021
194.81542,28.59194,1.5,16.221670150756836,1,0.021
194.81792,27.82917,1.6,16.221670150756836,1,0.021
194.81792,28.27722,2.6,19.389999389648438,1,0.021
194.81875,28.67722,1.5,17.91227912902832,1,0.021
194.82083,27.86083,1.9,18.655000686645508,1,0.021
194.82292,28.25083,1.2,17.956398010253906,1,0.021
194.82375,27.94028,1.8,17.841432571411133,1,0.021
194.82583,28.35,1.7,25.0,1,0.021
194.82583,28.43222,1.4,17.50132942199707,1,0.021
194.8275,28.28222,3.0,17.788049697875977,1,0.021
194.83167,27.96472,2.0,17.87187385559082,1,0.021
194.83208,28.27417,1.9,17.27741813659668,1,0.021
194.83375,28.09222,1.5,17.788049697875977,1,0.021
194.83542,27.99111,0.9,17.87187385559082,1,0.021
194.83583,28.69861,1.4,17.27741813659668,1,0.021
194.83583,28.54583,0.9,16.778749465942383,1,0.021
194.83708,28.05222,1.0,16.778749465942383,1,0.021
194.83792,27.77472,1.4,16.748130798339844,1,0.021
194.84,28.62944,1.2,16.748130798339844,1,0.021
194.84167,28.13639,2.5,18.06073760986328,1,0.021
194.8425,28.305,1.5,17.014780044555664,1,0.021
194.84292,27.905,2.2,17.821378707885742,1,0.021
194.84625,27.74556,1.8,18.018569946289062,1,0.021
194.84625,27.83556,1.2,17.57876205444336,1,0.021
194.84708,27.95278,1.8,18.255939483642578,1,0.021
194.84708,28.12861,1.4,17.45322036743164,1,0.021
194.84917,27.84472,1.7,15.94944953918457,1,0.021
194.84917,27.79111,1.6,18.193605422973633,1,0.021
194.85,27.8125,2.0,18.17185401916504,1,0.021
194.85042,27.81694,1.4,17.910839080810547,1,0.021
194.85167,27.82083,2.0,17.200000762939453,1,0.021
194.85208,28.21444,2.0,18.193605422973633,1,0.021
194.8525,28.22806,1.5,18.17185401916504,1,0.021
194.85292,27.81056,1.3,17.910839080810547,1,0.021
194.85333,27.9375,1.5,17.200000762939453,1,0.021
194.85458,28.34222,1.1,17.676916122436523,1,0.021
194.85583,27.93944,0.9,18.15479278564453,1,0.021
194.85625,28.47667,1.3,15.269816398620605,1,0.021
194.85625,28.03611,1.4,16.790863037109375,1,0.021
194.85708,28.06028,1.3,16.33528709411621,1,0.021
194.85792,28.205,1.0,18.5,1,0.021
194.85875,28.24,1.1,17.23767852783203,1,0.021
194.86083,28.28583,1.2,19.079999923706055,1,0.021
194.86125,27.98083,1.7,17.23767852783203,1,0.021
194.86125,27.82389,2.4,19.079999923706055,1,0.021
194.86208,27.86,1.4,17.170108795166016,1,0.021
194.86292,28.25222,1.9,12.140000343322754,1,0.021
194.86417,28.54056,4.3,17.69756507873535,1,0.021
194.87125,27.85667,1.2,20.600000381469727,1,0.021
194.87458,27.7175,2.4,16.856914520263672,1,0.021
194.875,28.15556,1.8,18.221519470214844,1,0.021
194.87583,27.90389,1.3,16.644590377807617,1,0.021
194.87583,28.25111,0.8,15.273557662963867,1,0.021
194.87667,27.74694,0.8,18.497671127319336,1,0.021
194.87708,27.74722,1.0,18.07918930053711,1,0.021
194.87792,28.08806,1.5,25.0,1,0.021
194.87958,28.72917,1.3,15.975698471069336,1,0.021
194.8825,27.91417,1.4,18.14622688293457,1,0.021
194.88292,27.83056,1.2,17.862407684326172,1,0.021
194.88667,28.38,1.1,18.063396453857422,1,0.021
194.88708,27.88056,1.6,17.76570701599121,1,0.021
194.88875,28.15361,1.5,14.809361457824707,1,0.021
194.88958,28.15389,1.5,17.768226623535156,1,0.021
194.89042,28.53167,1.2,21.299999237060547,1,0.021
194.89083,28.51361,1.5,21.299999237060547,1,0.021
194.89167,27.93778,1.1,17.8904972076416,1,0.021
194.89167,28.25528,1.8,15.068485260009766,1,0.021
194.89208,28.17222,1.8,17.848947525024414,1,0.021
194.8925,28.08972,1.1,17.683317184448242,1,0.021
194.8925,28.635,4.3,17.146543502807617,1,0.021
194.89958,27.94,1.9,18.017135620117188,1,0.021
194.90125,28.24917,2.5,17.146543502807617,1,0.021
194.90125,28.32806,1.2,18.017135620117188,1,0.021
194.90167,27.85056,1.5,18.37204933166504,1,0.021
194.90167,27.85194,1.4,17.099021911621094,1,0.021
194.90208,28.16417,2.5,18.889999389648438,1,0.021
194.90292,27.81889,1.5,18.467260360717773,1,0.021
194.90333,28.24972,2.0,18.321191787719727,1,0.021
194.90458,28.08611,1.4,16.686307907104492,1,0.021
194.905,27.80417,1.3,14.465415000915527,1,0.021
194.905,27.93167,1.4,14.465415000915527,1,0.021
194.9075,28.22806,3.7,16.667940139770508,1,0.021
194.90958,28.27,0.9,25.0,1,0.021
194.91042,27.81333,1.3,16.667940139770508,1,0.021
194.91292,27.99222,1.5,25.0,1,0.021
194.91292,27.76611,1.4,16.868309020996094,1,0.021
194.91625,28.05333,1.1,17.961252212524414,1,0.021
194.91625,27.94556,0.8,18.739999771118164,1,0.021
194.91708,27.85,2.3,18.27811622619629,1,0.021
194.91708,28.22861,0.9,17.10591697692871,1,0.021
194.91792,28.30056,1.1,25.11439323425293,1,0.021
194.91875,27.94528,0.5,25.11439323425293,1,0.021
194.92042,27.95472,1.2,16.446535110473633,1,0.021
194.92167,28.08333,1.6,17.88206672668457,1,0.021
194.92375,27.96056,1.0,16.007171630859375,1,0.021
194.92375,27.94667,0.8,17.783336639404297,1,0.021
194.92542,28.50278,1.2,16.30768585205078,1,0.021
194.92625,28.16694,1.4,19.5,1,0.021
194.92708,28.39667,1.1,16.269319534301758,1,0.021
194.9275,27.78333,2.1,19.170000076293945,1,0.021
194.92875,27.99833,2.5,25.0,1,0.021
194.93042,27.90611,1.6,17.492021560668945,1,0.021
194.9325,27.87944,1.8,17.532672882080078,1,0.021
194.93292,28.20333,1.3,19.219999313354492,1,0.021
194.93375,27.74306,2.7,17.449731826782227,1,0.021
194.93542,28.45972,1.4,19.975276947021484,1,0.021
194.93583,28.25639,4.1,20.389999389648438,1,0.021
194.93625,27.92694,1.1,16.516386032104492,1,0.021
194.93667,27.96861,1.6,17.889005661010742,1,0.021
194.93833,27.92639,2.2,16.73169708251953,1,0.021
194.93833,28.61139,0.9,16.928098678588867,1,0.021
194.93875,27.97472,2.0,16.928098678588867,1,0.021
194.93958,28.05361,2.0,17.073591232299805,1,0.021
194.94042,28.42056,2.9,16.302162170410156,1,0.021
194.94292,27.70528,1.7,17.942533493041992,1,0.021
194.94458,28.27833,1.1,16.805294036865234,1,0.021
194.94542,27.81917,3.9,17.865428924560547,1,0.021
194.94708,27.85167,1.5,17.656600952148438,1,0.021
194.94708,28.27583,1.4,18.176576614379883,1,0.021
194.94792,27.82528,2.3,18.037033081054688,1,0.021
194.95,28.74444,1.2,18.037033081054688,1,0.021
194.95,28.59528,2.7,18.037033081054688,1,0.021
194.95083,28.25889,1.4,18.188316345214844,1,0.021
194.95417,27.91556,1.5,18.1564998626709,1,0.021
194.95417,28.12167,2.0,16.741846084594727,1,0.021
194.95417,28.50667,1.2,19.020000457763672,1,0.021
194.955,27.92389,1.5,17.329999923706055,1,0.021
194.95583,28.64639,1.0,17.357872009277344,1,0.021
194.95833,28.55278,1.3,17.421611785888672,1,0.021
194.95875,27.73556,3.6,18.29767608642578,1,0.021
194.95958,28.18917,1.9,17.123212814331055,1,0.021
194.96,28.51194,1.2,18.18509292602539,1,0.021
194.96125,28.29528,1.0,17.920881271362305,1,0.021
194.96167,27.83694,2.3,20.15999984741211,1,0.021
194.96292,27.75111,1.3,16.714750289916992,1,0.021
